agent,episode,steps
dynaq,484,58
dynaq+,484,1670
dynaq,485,41
dynaq+,485,235
dynaq,486,1751
dynaq+,486,225
dynaq,487,67
dynaq+,487,791
dynaq,488,5338
dynaq+,488,971
dynaq,489,50
dynaq+,489,67
dynaq,490,117
dynaq+,490,995
dynaq,491,56
dynaq+,491,1193
dynaq,492,42
dynaq+,492,57
dynaq,493,254
dynaq+,493,399
dynaq,494,200
dynaq+,494,467
dynaq,495,82
dynaq+,495,1503
dynaq,496,84
dynaq+,496,58
dynaq,497,183
dynaq+,497,65
dynaq,498,224
dynaq+,498,870
dynaq,499,154
dynaq+,499,1146
dynaq,500,63
dynaq+,500,41
dynaq,501,65
dynaq+,501,409
dynaq,502,97
dynaq+,502,167
dynaq,503,3146
dynaq+,503,982
dynaq,504,91
dynaq+,504,598
dynaq,505,52
dynaq+,505,61
dynaq,506,43
dynaq+,506,2305
dynaq,507,45
dynaq+,507,147
dynaq,508,74
dynaq+,508,318
dynaq,509,138
dynaq+,509,195
dynaq,510,39
dynaq+,510,59
dynaq,511,37
dynaq+,511,4861
dynaq,512,180
dynaq+,512,48
dynaq,513,61
dynaq+,513,733
dynaq,514,59
dynaq+,514,113
dynaq,515,73
dynaq+,515,890
dynaq,516,360
dynaq+,516,220
dynaq,517,40
dynaq+,517,69
dynaq,518,163
dynaq+,518,56
dynaq,519,9032
dynaq+,519,83
dynaq,520,953
dynaq+,520,52
dynaq,521,1676
dynaq+,521,883
dynaq,522,124
dynaq+,522,50
dynaq,523,152
dynaq+,523,2930
dynaq,524,161
dynaq+,524,758
dynaq,525,2415
dynaq+,525,53
dynaq,526,44
dynaq+,526,207
dynaq,527,56
dynaq+,527,1671
dynaq,528,44
dynaq+,528,290
dynaq,529,346
dynaq+,529,90
dynaq,530,1558
dynaq+,530,67
dynaq,531,352
dynaq+,531,178
dynaq,532,1121
dynaq+,532,4934
dynaq,533,17798
dynaq+,533,5405
dynaq,534,120
dynaq+,534,606
dynaq,535,3163
dynaq+,535,10120
dynaq,536,1459
dynaq+,536,142
dynaq,537,63
dynaq+,537,12005
dynaq,538,100
dynaq+,538,160
dynaq,539,48
dynaq+,539,93
dynaq,540,41
dynaq+,540,56
dynaq,541,60
dynaq+,541,56
dynaq,542,101
dynaq+,542,2733
dynaq,543,71
dynaq+,543,40
dynaq,544,47
dynaq+,544,285
dynaq,545,60
dynaq+,545,114
dynaq,546,66
dynaq+,546,46
dynaq,547,45
dynaq+,547,38
dynaq,548,78
dynaq+,548,343
dynaq,549,96
dynaq+,549,51
dynaq,550,43
dynaq+,550,195
dynaq,551,53
dynaq+,551,76
dynaq,552,53
dynaq+,552,63
dynaq,553,99
dynaq+,553,61
dynaq,554,833
dynaq+,554,57
dynaq,555,110
dynaq+,555,75
dynaq,556,190
dynaq+,556,191
dynaq,557,94
dynaq+,557,378
dynaq,558,6985
dynaq+,558,44
dynaq,559,919
dynaq+,559,64
dynaq,560,189
dynaq+,560,81
dynaq,561,84
dynaq+,561,52
dynaq,562,351
dynaq+,562,2247
dynaq,563,166
dynaq+,563,70
dynaq,564,10497
dynaq+,564,196
dynaq,565,386
dynaq+,565,2617
dynaq,566,4104
dynaq+,566,195
dynaq,567,296
dynaq+,567,101
dynaq,568,105
dynaq+,568,161
dynaq,569,43
dynaq+,569,88
dynaq,570,77
dynaq+,570,85
dynaq,571,95
dynaq+,571,140
dynaq,572,112
dynaq+,572,107
dynaq,573,98
dynaq+,573,48
dynaq,574,119
dynaq+,574,151
dynaq,575,38
dynaq+,575,273
dynaq,576,49
dynaq+,576,302
dynaq,577,759
dynaq+,577,106
dynaq,578,41
dynaq+,578,1346
dynaq,579,46
dynaq+,579,86
dynaq,580,37
dynaq+,580,140
dynaq,581,44
dynaq+,581,155
dynaq,582,1733
dynaq+,582,46
dynaq,583,66
dynaq+,583,58
dynaq,584,65
dynaq+,584,436
dynaq,585,42
dynaq+,585,59
dynaq,586,4716
dynaq+,586,629
dynaq,587,38
dynaq+,587,61
dynaq,588,42
dynaq+,588,146
dynaq,589,55
dynaq+,589,341
dynaq,590,4212
dynaq+,590,54
dynaq,591,49
dynaq+,591,66
dynaq,592,47
dynaq+,592,59
dynaq,593,40
dynaq+,593,69
dynaq,594,4580
dynaq+,594,649
dynaq,595,49
dynaq+,595,47
dynaq,596,1093
dynaq+,596,94
dynaq,597,81
dynaq+,597,62
dynaq,598,101
dynaq+,598,58
dynaq,599,1024
dynaq+,599,86
dynaq,600,65
dynaq+,600,2170
dynaq,601,127
dynaq+,601,75
dynaq,602,49
dynaq+,602,86
dynaq,603,4882
dynaq+,603,47
dynaq,604,4292
dynaq+,604,101
dynaq,605,52
dynaq+,605,101
dynaq,606,70
dynaq+,606,256
dynaq,607,88
dynaq+,607,53
dynaq,608,74
dynaq+,608,280
dynaq,609,47
dynaq+,609,49
dynaq,610,491
dynaq+,610,176
dynaq,611,570
dynaq+,611,820
dynaq,612,50
dynaq+,612,2969
dynaq,613,495
dynaq+,613,95
dynaq,614,46
dynaq+,614,43
dynaq,615,60
dynaq+,615,977
dynaq,616,44
dynaq+,616,56
dynaq,617,53
dynaq+,617,91
dynaq,618,41
dynaq+,618,44
dynaq,619,53
dynaq+,619,38
dynaq,620,749
dynaq+,620,4757
dynaq,621,68
dynaq+,621,164
dynaq,622,42
dynaq+,622,43
dynaq,623,51
dynaq+,623,97
dynaq,624,41
dynaq+,624,39
dynaq,625,47
dynaq+,625,271
dynaq,626,53
dynaq+,626,2426
dynaq,627,40
dynaq+,627,76
dynaq,628,42
dynaq+,628,415
dynaq,629,87
dynaq+,629,62
dynaq,630,39
dynaq+,630,58
dynaq,631,50
dynaq+,631,106
dynaq,632,49
dynaq+,632,97
dynaq,633,45
dynaq+,633,238
dynaq,634,57
dynaq+,634,77
dynaq,635,59
dynaq+,635,99
dynaq,636,93
dynaq+,636,248
dynaq,637,98
dynaq+,637,44
dynaq,638,56
dynaq+,638,41
dynaq,639,44
dynaq+,639,41
dynaq,640,51
dynaq+,640,79
dynaq,641,51
dynaq+,641,403
dynaq,642,48
dynaq+,642,60
dynaq,643,114
dynaq+,643,46
dynaq,644,44
dynaq+,644,131
dynaq,645,50
dynaq+,645,308
dynaq,646,47
dynaq+,646,210
dynaq,647,89
dynaq+,647,47
dynaq,648,94
dynaq+,648,98
dynaq,649,45
dynaq+,649,45
dynaq,650,98
dynaq+,650,149
dynaq,651,98
dynaq+,651,53
dynaq,652,172
dynaq+,652,149
dynaq,653,52
dynaq+,653,82
dynaq,654,79
dynaq+,654,125
dynaq,655,46
dynaq+,655,6347
dynaq,656,161
dynaq+,656,68
dynaq,657,112
dynaq+,657,1273
dynaq,658,409
dynaq+,658,41
dynaq,659,8063
dynaq+,659,1072
dynaq,660,108
dynaq+,660,52
dynaq,661,207
dynaq+,661,47
dynaq,662,169
dynaq+,662,79
dynaq,663,47
dynaq+,663,56
dynaq,664,45
dynaq+,664,105
dynaq,665,2883
dynaq+,665,136
dynaq,666,44
dynaq+,666,55
dynaq,667,44
dynaq+,667,44
dynaq,668,41
dynaq+,668,47
dynaq,669,51
dynaq+,669,92
dynaq,670,47
dynaq+,670,85
dynaq,671,39
dynaq+,671,67
dynaq,672,42
dynaq+,672,38
dynaq,673,57
dynaq+,673,56
dynaq,674,45
dynaq+,674,64
dynaq,675,38
dynaq+,675,1324
dynaq,676,48
dynaq+,676,56
dynaq,677,41
dynaq+,677,42
dynaq,678,47
dynaq+,678,104
dynaq,679,82
dynaq+,679,49
dynaq,680,61
dynaq+,680,38
dynaq,681,107
dynaq+,681,1589
dynaq,682,39
dynaq+,682,56
dynaq,683,39
dynaq+,683,81
dynaq,684,49
dynaq+,684,126
dynaq,685,44
dynaq+,685,41
dynaq,686,40
dynaq+,686,75
dynaq,687,43
dynaq+,687,1977
dynaq,688,65
dynaq+,688,4913
dynaq,689,39
dynaq+,689,48
dynaq,690,38
dynaq+,690,2069
dynaq,691,38
dynaq+,691,37
dynaq,692,38
dynaq+,692,41
dynaq,693,40
dynaq+,693,162
dynaq,694,38
dynaq+,694,150
dynaq,695,38
dynaq+,695,5580
dynaq,696,37
dynaq+,696,802
dynaq,697,49
dynaq+,697,81
dynaq,698,56
dynaq+,698,38
dynaq,699,45
dynaq+,699,10689
dynaq,700,86
dynaq+,700,39
dynaq,701,48
dynaq+,701,39
dynaq,702,42
dynaq+,702,2439
dynaq,703,38
dynaq+,703,504
dynaq,704,140
dynaq+,704,41
dynaq,705,42
dynaq+,705,52
dynaq,706,37
dynaq+,706,44
dynaq,707,41
dynaq+,707,38
dynaq,708,54
dynaq+,708,68
dynaq,709,127
dynaq+,709,98
dynaq,710,40
dynaq+,710,506
dynaq,711,44
dynaq+,711,47
dynaq,712,91
dynaq+,712,51
dynaq,713,45
dynaq+,713,43
dynaq,714,48
dynaq+,714,38
dynaq,715,38
dynaq+,715,59
dynaq,716,41
dynaq+,716,39
dynaq,717,311
dynaq+,717,65
dynaq,718,45
dynaq+,718,42
dynaq,719,40
dynaq+,719,147
dynaq,720,50
dynaq+,720,1763
dynaq,721,37
dynaq+,721,41
dynaq,722,42
dynaq+,722,79
dynaq,723,38
dynaq+,723,174
dynaq,724,41
dynaq+,724,1622
dynaq,725,143
dynaq+,725,123
dynaq,726,43
dynaq+,726,1397
dynaq,727,37
dynaq+,727,67
dynaq,728,53
dynaq+,728,38
dynaq,729,41
dynaq+,729,49
dynaq,730,39
dynaq+,730,48
dynaq,731,43
dynaq+,731,67
dynaq,732,37
dynaq+,732,64
dynaq,733,42
dynaq+,733,44
dynaq,734,40
dynaq+,734,44
dynaq,735,39
dynaq+,735,40
dynaq,736,118
dynaq+,736,59
dynaq,737,38
dynaq+,737,47
dynaq,738,37
dynaq+,738,43
dynaq,739,59
dynaq+,739,42
dynaq,740,41
dynaq+,740,55
dynaq,741,45
dynaq+,741,42
dynaq,742,39
dynaq+,742,45
dynaq,743,47
dynaq+,743,69
dynaq,744,38
dynaq+,744,54
dynaq,745,37
dynaq+,745,40
dynaq,746,329
dynaq+,746,46
dynaq,747,69
dynaq+,747,1966
dynaq,748,42
dynaq+,748,40
dynaq,749,47
dynaq+,749,53
dynaq,750,115
dynaq+,750,43
dynaq,751,84
dynaq+,751,39
dynaq,752,46
dynaq+,752,44
dynaq,753,175
dynaq+,753,41
dynaq,754,43
dynaq+,754,49
dynaq,755,42
dynaq+,755,39
dynaq,756,39
dynaq+,756,42
dynaq,757,39
dynaq+,757,44
dynaq,758,39
dynaq+,758,47
dynaq,759,40
dynaq+,759,43
dynaq,760,44
dynaq+,760,7606
dynaq,761,52
dynaq+,761,39
dynaq,762,42
dynaq+,762,44
dynaq,763,46
dynaq+,763,39
dynaq,764,1323
dynaq+,764,44
dynaq,765,38
dynaq+,765,47
dynaq,766,42
dynaq+,766,40
dynaq,767,41
dynaq+,767,39
dynaq,768,43
dynaq+,768,40
dynaq,769,41
dynaq+,769,48
dynaq,770,38
dynaq+,770,38
dynaq,771,40
dynaq+,771,44
dynaq,772,40
dynaq+,772,37
dynaq,773,46
dynaq+,773,40
dynaq,774,39
dynaq+,774,43
dynaq,775,39
dynaq+,775,47
dynaq,776,41
dynaq+,776,44
dynaq,777,38
dynaq+,777,42
dynaq,778,38
dynaq+,778,38
dynaq,779,62
dynaq+,779,39
dynaq,780,41
dynaq+,780,41
dynaq,781,39
dynaq+,781,108
dynaq,782,39
dynaq+,782,4983
dynaq,783,45
dynaq+,783,266
dynaq,784,37
dynaq+,784,43
dynaq,785,39
dynaq+,785,39
dynaq,786,43
dynaq+,786,42
dynaq,787,41
dynaq+,787,42
dynaq,788,71
dynaq+,788,47
dynaq,789,42
dynaq+,789,101
dynaq,790,41
dynaq+,790,125
dynaq,791,50
dynaq+,791,1516
dynaq,792,39
dynaq+,792,44
dynaq,793,40
dynaq+,793,46
dynaq,794,54
dynaq+,794,70
dynaq,795,46
dynaq+,795,37
dynaq,796,45
dynaq+,796,65
dynaq,797,40
dynaq+,797,50
dynaq,798,45
dynaq+,798,41
dynaq,799,39
dynaq+,799,69
dynaq,800,37
dynaq+,800,40
dynaq,801,42
dynaq+,801,44
dynaq,802,41
dynaq+,802,39
dynaq,803,45
dynaq+,803,44
dynaq,804,39
dynaq+,804,45
dynaq,805,38
dynaq+,805,47
dynaq,806,40
dynaq+,806,44
dynaq,807,49
dynaq+,807,42
dynaq,808,38
dynaq+,808,41
dynaq,809,37
dynaq+,809,78
dynaq,810,52
dynaq+,810,38
dynaq,811,42
dynaq+,811,41
dynaq,812,40
dynaq+,812,38
dynaq,813,38
dynaq+,813,44
dynaq,814,38
dynaq+,814,39
dynaq,815,52
dynaq+,815,39
dynaq,816,40
dynaq+,816,42
dynaq,817,60
dynaq+,817,41
dynaq,818,44
dynaq+,818,581
dynaq,819,37
dynaq+,819,111
dynaq,820,38
dynaq+,820,45
dynaq,821,40
dynaq+,821,42
dynaq,822,39
dynaq+,822,44
dynaq,823,46
dynaq+,823,40
dynaq,824,47
dynaq+,824,37
dynaq,825,51
dynaq+,825,42
dynaq,826,38
dynaq+,826,41
dynaq,827,40
dynaq+,827,38
dynaq,828,44
dynaq+,828,41
dynaq,829,41
dynaq+,829,45
dynaq,830,42
dynaq+,830,40
dynaq,831,45
dynaq+,831,41
dynaq,832,42
dynaq+,832,44
dynaq,833,40
dynaq+,833,43
dynaq,834,54
dynaq+,834,43
dynaq,835,39
dynaq+,835,37
dynaq,836,39
dynaq+,836,44
dynaq,837,45
dynaq+,837,44
dynaq,838,48
dynaq+,838,44
dynaq,839,42
dynaq+,839,43
dynaq,840,42
dynaq+,840,43
dynaq,841,43
dynaq+,841,42
dynaq,842,44
dynaq+,842,39
dynaq,843,39
dynaq+,843,40
dynaq,844,40
dynaq+,844,41
dynaq,845,39
dynaq+,845,42
dynaq,846,43
dynaq+,846,40
dynaq,847,48
dynaq+,847,80
dynaq,848,44
dynaq+,848,44
dynaq,849,40
dynaq+,849,37
dynaq,850,44
dynaq+,850,44
dynaq,851,39
dynaq+,851,39
dynaq,852,47
dynaq+,852,45
dynaq,853,86
dynaq+,853,44
dynaq,854,42
dynaq+,854,41
dynaq,855,40
dynaq+,855,45
dynaq,856,42
dynaq+,856,38
dynaq,857,53
dynaq+,857,41
dynaq,858,49
dynaq+,858,44
dynaq,859,45
dynaq+,859,116
dynaq,860,38
dynaq+,860,40
dynaq,861,38
dynaq+,861,44
dynaq,862,39
dynaq+,862,91
dynaq,863,39
dynaq+,863,46
dynaq,864,40
dynaq+,864,37
dynaq,865,41
dynaq+,865,41
dynaq,866,40
dynaq+,866,40
dynaq,867,49
dynaq+,867,39
dynaq,868,62
dynaq+,868,40
dynaq,869,39
dynaq+,869,4312
dynaq,870,45
dynaq+,870,77
dynaq,871,7914
dynaq+,871,41
dynaq,872,41
dynaq+,872,42
dynaq,873,38
dynaq+,873,42
dynaq,874,44
dynaq+,874,50
dynaq,875,39
dynaq+,875,43
dynaq,876,45
dynaq+,876,110
dynaq,877,40
dynaq+,877,54
dynaq,878,42
dynaq+,878,44
dynaq,879,43
dynaq+,879,40
dynaq,880,41
dynaq+,880,37
dynaq,881,41
dynaq+,881,48
dynaq,882,40
dynaq+,882,94
dynaq,883,51
dynaq+,883,39
dynaq,884,40
dynaq+,884,44
dynaq,885,42
dynaq+,885,44
dynaq,886,42
dynaq+,886,40
dynaq,887,43
dynaq+,887,39
dynaq,888,44
dynaq+,888,40
dynaq,889,44
dynaq+,889,38
dynaq,890,39
dynaq+,890,37
dynaq,891,40
dynaq+,891,42
dynaq,892,60
dynaq+,892,52
dynaq,893,83
dynaq+,893,46
dynaq,894,44
dynaq+,894,135
dynaq,895,45
dynaq+,895,38
dynaq,896,39
dynaq+,896,41
dynaq,897,41
dynaq+,897,37
dynaq,898,39
dynaq+,898,42
dynaq,899,42
dynaq+,899,37
dynaq,900,40
dynaq+,900,48
dynaq,901,40
dynaq+,901,54
dynaq,902,22211
dynaq+,902,39
dynaq,903,40
dynaq+,903,46
dynaq,904,43
dynaq+,904,154
dynaq,905,43
dynaq+,905,39
dynaq,906,41
dynaq+,906,45
dynaq,907,46
dynaq+,907,38
dynaq,908,44
dynaq+,908,41
dynaq,909,45
dynaq+,909,39
dynaq,910,42
dynaq+,910,39
dynaq,911,40
dynaq+,911,41
dynaq,912,43
dynaq+,912,41
dynaq,913,43
dynaq+,913,3897
dynaq,914,108
dynaq+,914,62
dynaq,915,43
dynaq+,915,41
dynaq,916,37
dynaq+,916,41
dynaq,917,43
dynaq+,917,67
dynaq,918,41
dynaq+,918,40
dynaq,919,40
dynaq+,919,42
dynaq,920,40
dynaq+,920,40
dynaq,921,114
dynaq+,921,208
dynaq,922,42
dynaq+,922,40
dynaq,923,48
dynaq+,923,45
dynaq,924,40
dynaq+,924,42
dynaq,925,42
dynaq+,925,170
dynaq,926,44
dynaq+,926,38
dynaq,927,38
dynaq+,927,84
dynaq,928,44
dynaq+,928,46
dynaq,929,43
dynaq+,929,41
dynaq,930,40
dynaq+,930,38
dynaq,931,42
dynaq+,931,41
dynaq,932,39
dynaq+,932,40
dynaq,933,38
dynaq+,933,39
dynaq,934,41
dynaq+,934,37
dynaq,935,38
dynaq+,935,48
dynaq,936,45
dynaq+,936,40
dynaq,937,39
dynaq+,937,1752
dynaq,938,43
dynaq+,938,45
dynaq,939,44
dynaq+,939,44
dynaq,940,47
dynaq+,940,44
dynaq,941,53
dynaq+,941,42
dynaq,942,41
dynaq+,942,39
dynaq,943,41
dynaq+,943,40
dynaq,944,38
dynaq+,944,40
dynaq,945,37
dynaq+,945,47
dynaq,946,42
dynaq+,946,55
dynaq,947,46
dynaq+,947,104
dynaq,948,39
dynaq+,948,38
dynaq,949,44
dynaq+,949,44
dynaq,950,40
dynaq+,950,38
dynaq,951,44
dynaq+,951,48
dynaq,952,39
dynaq+,952,46
dynaq,953,47
dynaq+,953,42
dynaq,954,41
dynaq+,954,45
dynaq,955,38
dynaq+,955,44
dynaq,956,40
dynaq+,956,44
dynaq,957,37
dynaq+,957,99
dynaq,958,41
dynaq+,958,94
dynaq,959,39
dynaq+,959,39
dynaq,960,46
dynaq+,960,52
dynaq,961,40
dynaq+,961,38
dynaq,962,52
dynaq+,962,43
dynaq,963,37
dynaq+,963,42
dynaq,964,43
dynaq+,964,47
dynaq,965,42
dynaq+,965,37
dynaq,966,39
dynaq+,966,51
dynaq,967,40
dynaq+,967,37
dynaq,968,46
dynaq+,968,47
dynaq,969,39
dynaq+,969,87
dynaq,970,42
dynaq+,970,53
dynaq,971,45
dynaq+,971,43
dynaq,972,42
dynaq+,972,42
dynaq,973,42
dynaq+,973,3740
dynaq,974,40
dynaq+,974,45
dynaq,975,40
dynaq+,975,40
dynaq,976,39
dynaq+,976,39
dynaq,977,42
dynaq+,977,45
dynaq,978,39
dynaq+,978,40
dynaq,979,78
dynaq+,979,42
dynaq,980,38
dynaq+,980,50
dynaq,981,45
dynaq+,981,46
dynaq,982,40
dynaq+,982,67
dynaq,983,41
dynaq+,983,40
dynaq,984,39
dynaq+,984,40
dynaq,985,45
dynaq+,985,41
dynaq,986,39
dynaq+,986,41
dynaq,987,85
dynaq+,987,42
dynaq,988,42
dynaq+,988,37
dynaq,989,38
dynaq+,989,37
dynaq,990,41
dynaq+,990,41
dynaq,991,37
dynaq+,991,219
dynaq,992,37
dynaq+,992,40
dynaq,993,39
dynaq+,993,38
dynaq,994,49
dynaq+,994,1993
dynaq,995,499
dynaq+,995,501
dynaq,996,38
dynaq+,996,86
dynaq,997,37
dynaq+,997,1315
dynaq,998,39
dynaq+,998,43
dynaq,999,45
dynaq+,999,37
